Arguments:

train.py:
  --dataset: <NFMNIST|FMNIST|SYNTH|CIFAR2|CIFAR10>: The dataset used for the experiment.
    (default: 'SYNTH')
  --drop_rate: Dropout rate
    (default: '0.0')
    (a number)
  --exp_name: The name of the experiment
    (default: 'test')
  --job_id: Unique job id assigned by the cluster
    (default: '-1')
    (an integer)
  --learning_rate: Learning rate for SGD
    (default: '0.001')
    (a number)
  --loss: <square|cross_entropy>: The loss used for training the model
    (default: 'square')
  --max_batch_size: Maximum allowed batch size
    (default: '10000')
    (an integer)
  --max_cg_iters: Maximum number of CG / SGD iterations
    (default: '750')
    (an integer)
  --max_ncg_iters: Maximum number of ncg iterations
    (default: '0')
    (an integer)
  --model: <2layerNTK|rf|FullyConnected|Myrtle>: The model used for fitting the data
    (default: '2layerNTK')
  --noise_ind: Index for the noise added to the data
    (default: '9')
    (an integer)
  --num_layers: The number of layers
    (default: '1')
    (an integer)
  --num_units: The number of hidden units
    (default: '4096')
    (an integer)
  --reg_index: index for regularization coefficient
    (default: '0')
    (an integer)

absl.flags:
  --flagfile: Insert flag definitions from the given file into the command line.
    (default: '')
  --undefok: comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST
    use the --flag=value format.
    (default: '')
{'learning_rate': 0.001, 'drop_rate': 0.0, 'reg_index': 0, 'max_batch_size': 10000, 'num_units': 4096, 'num_layers': 1, 'job_id': 61106, 'max_cg_iters': 750, 'max_ncg_iters': 0, 'noise_ind': 0, 'loss': 'square', 'exp_name': 'test', 'model': 'FullyConnected', 'dataset': 'SYNTH'}
=========
Job ID is 61106
Regularization adjusted to 0.000000
The number of parameters is 532481
Initialized Variables
epoch: 0, Train loss: 3.033327, Test loss: 2.974663, Train Accuracy: 0.497803, Test Accuracy: 0.503500
epoch: 97, Train loss: 0.693157, Test loss: 1.524335, Train Accuracy: 0.830505, Test Accuracy: 0.731900
epoch: 98, Train loss: 0.681311, Test loss: 1.521792, Train Accuracy: 0.831421, Test Accuracy: 0.731900
epoch: 99, Train loss: 0.669670, Test loss: 1.519259, Train Accuracy: 0.832642, Test Accuracy: 0.731900
epoch: 100, Train loss: 0.658251, Test loss: 1.516840, Train Accuracy: 0.833801, Test Accuracy: 0.731900
epoch: 101, Train loss: 0.647040, Test loss: 1.514488, Train Accuracy: 0.834900, Test Accuracy: 0.732300
epoch: 102, Train loss: 0.636017, Test loss: 1.512226, Train Accuracy: 0.835938, Test Accuracy: 0.732700
epoch: 103, Train loss: 0.625217, Test loss: 1.510029, Train Accuracy: 0.837280, Test Accuracy: 0.732600
epoch: 104, Train loss: 0.614603, Test loss: 1.507879, Train Accuracy: 0.838074, Test Accuracy: 0.732000
epoch: 105, Train loss: 0.604195, Test loss: 1.505848, Train Accuracy: 0.839233, Test Accuracy: 0.732700
epoch: 106, Train loss: 0.593993, Test loss: 1.503818, Train Accuracy: 0.841125, Test Accuracy: 0.732500
epoch: 107, Train loss: 0.583984, Test loss: 1.501947, Train Accuracy: 0.842896, Test Accuracy: 0.732900
epoch: 108, Train loss: 0.574158, Test loss: 1.500074, Train Accuracy: 0.844299, Test Accuracy: 0.733100
epoch: 109, Train loss: 0.564529, Test loss: 1.498277, Train Accuracy: 0.844543, Test Accuracy: 0.733700
epoch: 110, Train loss: 0.555059, Test loss: 1.496527, Train Accuracy: 0.845154, Test Accuracy: 0.733900
epoch: 111, Train loss: 0.545761, Test loss: 1.494803, Train Accuracy: 0.846741, Test Accuracy: 0.733000
epoch: 112, Train loss: 0.536652, Test loss: 1.493122, Train Accuracy: 0.847900, Test Accuracy: 0.732600
epoch: 113, Train loss: 0.527700, Test loss: 1.491469, Train Accuracy: 0.849915, Test Accuracy: 0.733100
epoch: 114, Train loss: 0.518930, Test loss: 1.489886, Train Accuracy: 0.850891, Test Accuracy: 0.732500
epoch: 115, Train loss: 0.510306, Test loss: 1.488266, Train Accuracy: 0.851624, Test Accuracy: 0.733200
epoch: 116, Train loss: 0.501864, Test loss: 1.486782, Train Accuracy: 0.853027, Test Accuracy: 0.733600
epoch: 117, Train loss: 0.493566, Test loss: 1.485244, Train Accuracy: 0.854431, Test Accuracy: 0.733000
epoch: 118, Train loss: 0.485413, Test loss: 1.483789, Train Accuracy: 0.855164, Test Accuracy: 0.733300
epoch: 119, Train loss: 0.477429, Test loss: 1.482317, Train Accuracy: 0.856018, Test Accuracy: 0.733500
epoch: 120, Train loss: 0.469578, Test loss: 1.480879, Train Accuracy: 0.857483, Test Accuracy: 0.733900
epoch: 121, Train loss: 0.461887, Test loss: 1.479436, Train Accuracy: 0.858276, Test Accuracy: 0.733400
epoch: 122, Train loss: 0.454338, Test loss: 1.478069, Train Accuracy: 0.859375, Test Accuracy: 0.733300
epoch: 123, Train loss: 0.446923, Test loss: 1.476652, Train Accuracy: 0.860168, Test Accuracy: 0.733400
epoch: 124, Train loss: 0.439629, Test loss: 1.475327, Train Accuracy: 0.860901, Test Accuracy: 0.733800
epoch: 125, Train loss: 0.432462, Test loss: 1.473960, Train Accuracy: 0.862244, Test Accuracy: 0.733600
epoch: 126, Train loss: 0.425427, Test loss: 1.472629, Train Accuracy: 0.863464, Test Accuracy: 0.734200
epoch: 127, Train loss: 0.418522, Test loss: 1.471337, Train Accuracy: 0.864075, Test Accuracy: 0.733300
epoch: 128, Train loss: 0.411743, Test loss: 1.470037, Train Accuracy: 0.865234, Test Accuracy: 0.733400
epoch: 129, Train loss: 0.405081, Test loss: 1.468767, Train Accuracy: 0.866333, Test Accuracy: 0.733200
epoch: 130, Train loss: 0.398542, Test loss: 1.467512, Train Accuracy: 0.867554, Test Accuracy: 0.733200
epoch: 131, Train loss: 0.392124, Test loss: 1.466279, Train Accuracy: 0.868469, Test Accuracy: 0.733000
epoch: 132, Train loss: 0.385816, Test loss: 1.465010, Train Accuracy: 0.869141, Test Accuracy: 0.732900
epoch: 133, Train loss: 0.379621, Test loss: 1.463786, Train Accuracy: 0.870422, Test Accuracy: 0.732800
epoch: 134, Train loss: 0.373537, Test loss: 1.462588, Train Accuracy: 0.871521, Test Accuracy: 0.733200
epoch: 135, Train loss: 0.367565, Test loss: 1.461400, Train Accuracy: 0.872192, Test Accuracy: 0.733400
epoch: 136, Train loss: 0.361700, Test loss: 1.460219, Train Accuracy: 0.873291, Test Accuracy: 0.733900
epoch: 137, Train loss: 0.355941, Test loss: 1.459015, Train Accuracy: 0.874146, Test Accuracy: 0.733800
epoch: 138, Train loss: 0.350287, Test loss: 1.457904, Train Accuracy: 0.875488, Test Accuracy: 0.733700
epoch: 139, Train loss: 0.344743, Test loss: 1.456792, Train Accuracy: 0.876526, Test Accuracy: 0.733800
epoch: 140, Train loss: 0.339289, Test loss: 1.455728, Train Accuracy: 0.877441, Test Accuracy: 0.733700
epoch: 141, Train loss: 0.333937, Test loss: 1.454651, Train Accuracy: 0.878662, Test Accuracy: 0.733500
epoch: 142, Train loss: 0.328675, Test loss: 1.453556, Train Accuracy: 0.880127, Test Accuracy: 0.733500
epoch: 143, Train loss: 0.323510, Test loss: 1.452533, Train Accuracy: 0.881287, Test Accuracy: 0.733300
epoch: 144, Train loss: 0.318446, Test loss: 1.451532, Train Accuracy: 0.882385, Test Accuracy: 0.733400
epoch: 145, Train loss: 0.313463, Test loss: 1.450546, Train Accuracy: 0.883301, Test Accuracy: 0.733100
epoch: 146, Train loss: 0.308574, Test loss: 1.449586, Train Accuracy: 0.883972, Test Accuracy: 0.733400
epoch: 147, Train loss: 0.303768, Test loss: 1.448628, Train Accuracy: 0.884460, Test Accuracy: 0.733000
epoch: 148, Train loss: 0.299059, Test loss: 1.447734, Train Accuracy: 0.885010, Test Accuracy: 0.733200
epoch: 149, Train loss: 0.294423, Test loss: 1.446841, Train Accuracy: 0.885742, Test Accuracy: 0.733100
epoch: 150, Train loss: 0.289876, Test loss: 1.445972, Train Accuracy: 0.886597, Test Accuracy: 0.733500
epoch: 151, Train loss: 0.285412, Test loss: 1.445123, Train Accuracy: 0.887451, Test Accuracy: 0.733300
epoch: 152, Train loss: 0.281026, Test loss: 1.444225, Train Accuracy: 0.887878, Test Accuracy: 0.733000
epoch: 153, Train loss: 0.276715, Test loss: 1.443393, Train Accuracy: 0.888672, Test Accuracy: 0.733000
epoch: 154, Train loss: 0.272481, Test loss: 1.442552, Train Accuracy: 0.889404, Test Accuracy: 0.733200
epoch: 155, Train loss: 0.268319, Test loss: 1.441725, Train Accuracy: 0.889832, Test Accuracy: 0.733400
epoch: 156, Train loss: 0.264223, Test loss: 1.440917, Train Accuracy: 0.890503, Test Accuracy: 0.733000
epoch: 157, Train loss: 0.260207, Test loss: 1.440115, Train Accuracy: 0.891113, Test Accuracy: 0.733300
epoch: 158, Train loss: 0.256260, Test loss: 1.439307, Train Accuracy: 0.891663, Test Accuracy: 0.733300
epoch: 159, Train loss: 0.252377, Test loss: 1.438552, Train Accuracy: 0.892151, Test Accuracy: 0.734100
epoch: 160, Train loss: 0.248572, Test loss: 1.437779, Train Accuracy: 0.892395, Test Accuracy: 0.733900
epoch: 161, Train loss: 0.244825, Test loss: 1.437030, Train Accuracy: 0.893005, Test Accuracy: 0.733300
epoch: 162, Train loss: 0.241140, Test loss: 1.436307, Train Accuracy: 0.893677, Test Accuracy: 0.733400
epoch: 163, Train loss: 0.237522, Test loss: 1.435494, Train Accuracy: 0.894470, Test Accuracy: 0.733300
epoch: 164, Train loss: 0.233960, Test loss: 1.434785, Train Accuracy: 0.894714, Test Accuracy: 0.733300
epoch: 165, Train loss: 0.230462, Test loss: 1.434046, Train Accuracy: 0.895569, Test Accuracy: 0.733300
epoch: 166, Train loss: 0.227017, Test loss: 1.433322, Train Accuracy: 0.896484, Test Accuracy: 0.733200
epoch: 167, Train loss: 0.223638, Test loss: 1.432630, Train Accuracy: 0.896973, Test Accuracy: 0.733200
epoch: 168, Train loss: 0.220313, Test loss: 1.431954, Train Accuracy: 0.897461, Test Accuracy: 0.733200
epoch: 169, Train loss: 0.217050, Test loss: 1.431276, Train Accuracy: 0.898132, Test Accuracy: 0.733400
epoch: 170, Train loss: 0.213842, Test loss: 1.430630, Train Accuracy: 0.898499, Test Accuracy: 0.733800
epoch: 171, Train loss: 0.210686, Test loss: 1.429999, Train Accuracy: 0.899719, Test Accuracy: 0.733900
epoch: 172, Train loss: 0.207586, Test loss: 1.429358, Train Accuracy: 0.900085, Test Accuracy: 0.734200
epoch: 173, Train loss: 0.204541, Test loss: 1.428746, Train Accuracy: 0.900757, Test Accuracy: 0.734300
epoch: 174, Train loss: 0.201550, Test loss: 1.428144, Train Accuracy: 0.901611, Test Accuracy: 0.734300
epoch: 175, Train loss: 0.198606, Test loss: 1.427552, Train Accuracy: 0.902344, Test Accuracy: 0.734200
epoch: 176, Train loss: 0.195710, Test loss: 1.426933, Train Accuracy: 0.902771, Test Accuracy: 0.734300
epoch: 177, Train loss: 0.192866, Test loss: 1.426351, Train Accuracy: 0.903137, Test Accuracy: 0.734200
epoch: 178, Train loss: 0.190067, Test loss: 1.425738, Train Accuracy: 0.903564, Test Accuracy: 0.734600
epoch: 179, Train loss: 0.187314, Test loss: 1.425145, Train Accuracy: 0.904358, Test Accuracy: 0.734400
epoch: 180, Train loss: 0.184602, Test loss: 1.424559, Train Accuracy: 0.905151, Test Accuracy: 0.734400
epoch: 181, Train loss: 0.181941, Test loss: 1.424010, Train Accuracy: 0.905823, Test Accuracy: 0.734700
epoch: 182, Train loss: 0.179317, Test loss: 1.423468, Train Accuracy: 0.906616, Test Accuracy: 0.734600
epoch: 183, Train loss: 0.176732, Test loss: 1.422918, Train Accuracy: 0.907288, Test Accuracy: 0.734600
epoch: 184, Train loss: 0.174198, Test loss: 1.422399, Train Accuracy: 0.908508, Test Accuracy: 0.735000
epoch: 185, Train loss: 0.171702, Test loss: 1.421863, Train Accuracy: 0.909058, Test Accuracy: 0.734900
epoch: 186, Train loss: 0.169244, Test loss: 1.421384, Train Accuracy: 0.909729, Test Accuracy: 0.735700
epoch: 187, Train loss: 0.166832, Test loss: 1.420836, Train Accuracy: 0.909973, Test Accuracy: 0.736000
epoch: 188, Train loss: 0.164459, Test loss: 1.420313, Train Accuracy: 0.910339, Test Accuracy: 0.736000
epoch: 189, Train loss: 0.162124, Test loss: 1.419804, Train Accuracy: 0.911011, Test Accuracy: 0.736100
epoch: 190, Train loss: 0.159833, Test loss: 1.419325, Train Accuracy: 0.911682, Test Accuracy: 0.736200
epoch: 191, Train loss: 0.157576, Test loss: 1.418849, Train Accuracy: 0.912048, Test Accuracy: 0.736300
epoch: 192, Train loss: 0.155358, Test loss: 1.418370, Train Accuracy: 0.912109, Test Accuracy: 0.735800
epoch: 193, Train loss: 0.153174, Test loss: 1.417942, Train Accuracy: 0.912720, Test Accuracy: 0.735900
epoch: 194, Train loss: 0.151029, Test loss: 1.417478, Train Accuracy: 0.913208, Test Accuracy: 0.736300
epoch: 195, Train loss: 0.148911, Test loss: 1.417050, Train Accuracy: 0.913635, Test Accuracy: 0.736500
epoch: 196, Train loss: 0.146834, Test loss: 1.416593, Train Accuracy: 0.914246, Test Accuracy: 0.736700
epoch: 197, Train loss: 0.144780, Test loss: 1.416161, Train Accuracy: 0.914551, Test Accuracy: 0.736800
epoch: 198, Train loss: 0.142765, Test loss: 1.415730, Train Accuracy: 0.915039, Test Accuracy: 0.736600
epoch: 199, Train loss: 0.140783, Test loss: 1.415272, Train Accuracy: 0.915283, Test Accuracy: 0.736800
epoch: 200, Train loss: 0.138830, Test loss: 1.414872, Train Accuracy: 0.916138, Test Accuracy: 0.736700
epoch: 201, Train loss: 0.136905, Test loss: 1.414441, Train Accuracy: 0.916382, Test Accuracy: 0.736600
epoch: 202, Train loss: 0.135012, Test loss: 1.414018, Train Accuracy: 0.916931, Test Accuracy: 0.737100
epoch: 203, Train loss: 0.133149, Test loss: 1.413626, Train Accuracy: 0.917297, Test Accuracy: 0.737200
epoch: 204, Train loss: 0.131316, Test loss: 1.413202, Train Accuracy: 0.917542, Test Accuracy: 0.737000
epoch: 205, Train loss: 0.129510, Test loss: 1.412818, Train Accuracy: 0.917969, Test Accuracy: 0.736800
epoch: 206, Train loss: 0.127738, Test loss: 1.412430, Train Accuracy: 0.918579, Test Accuracy: 0.736900
epoch: 207, Train loss: 0.125992, Test loss: 1.412027, Train Accuracy: 0.919067, Test Accuracy: 0.736900
epoch: 208, Train loss: 0.124272, Test loss: 1.411646, Train Accuracy: 0.919434, Test Accuracy: 0.736800
epoch: 209, Train loss: 0.122584, Test loss: 1.411280, Train Accuracy: 0.920288, Test Accuracy: 0.737000
epoch: 210, Train loss: 0.120918, Test loss: 1.410897, Train Accuracy: 0.920654, Test Accuracy: 0.737600
epoch: 211, Train loss: 0.119278, Test loss: 1.410550, Train Accuracy: 0.921326, Test Accuracy: 0.737700
epoch: 212, Train loss: 0.117666, Test loss: 1.410208, Train Accuracy: 0.921875, Test Accuracy: 0.737500
epoch: 213, Train loss: 0.116079, Test loss: 1.409870, Train Accuracy: 0.922485, Test Accuracy: 0.737800
