Arguments:

train.py:
  --dataset: <NFMNIST|FMNIST|SYNTH|CIFAR2|CIFAR10>: The dataset used for the experiment.
    (default: 'SYNTH')
  --drop_rate: Dropout rate
    (default: '0.0')
    (a number)
  --exp_name: The name of the experiment
    (default: 'test')
  --job_id: Unique job id assigned by the cluster
    (default: '-1')
    (an integer)
  --learning_rate: Learning rate for SGD
    (default: '0.001')
    (a number)
  --loss: <square|cross_entropy>: The loss used for training the model
    (default: 'square')
  --max_batch_size: Maximum allowed batch size
    (default: '10000')
    (an integer)
  --max_cg_iters: Maximum number of CG / SGD iterations
    (default: '750')
    (an integer)
  --max_ncg_iters: Maximum number of ncg iterations
    (default: '0')
    (an integer)
  --model: <2layerNTK|rf|FullyConnected|Myrtle>: The model used for fitting the data
    (default: '2layerNTK')
  --noise_ind: Index for the noise added to the data
    (default: '0')
    (an integer)
  --num_layers: The number of layers
    (default: '1')
    (an integer)
  --num_units: The number of hidden units
    (default: '5')
    (an integer)
  --reg_index: index for regularization coefficient
    (default: '0')
    (an integer)

absl.flags:
  --flagfile: Insert flag definitions from the given file into the command line.
    (default: '')
  --undefok: comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have
    arguments MUST use the --flag=value format.
    (default: '')
{'learning_rate': 0.001, 'drop_rate': 0.0, 'reg_index': 0, 'max_batch_size': 10000, 'num_units': 4096, 'num_layers': 1, 'job_id': 71683, 'max_cg_iters': 750, 'max_ncg_iters': 0, 'noise_ind': 0, 'loss': 'square', 'exp_name': 'test', 'model': 'FullyConnected', 'dataset': 'SYNTH'}
=========
Job ID is 71683
Regularization adjusted to 0.000000
The number of parameters is 532481
Initialized Variables
epoch: 0, Train loss: 3.033327, Test loss: 2.974663, Train Accuracy: 0.497803, Test Accuracy: 0.503500
epoch: 97, Train loss: 0.693268, Test loss: 1.525140, Train Accuracy: 0.829834, Test Accuracy: 0.731400
epoch: 98, Train loss: 0.681433, Test loss: 1.522560, Train Accuracy: 0.831604, Test Accuracy: 0.731500
epoch: 99, Train loss: 0.669817, Test loss: 1.520047, Train Accuracy: 0.832520, Test Accuracy: 0.731600
epoch: 100, Train loss: 0.658401, Test loss: 1.517637, Train Accuracy: 0.833679, Test Accuracy: 0.731500
epoch: 101, Train loss: 0.647194, Test loss: 1.515260, Train Accuracy: 0.835205, Test Accuracy: 0.732100
epoch: 102, Train loss: 0.636183, Test loss: 1.512973, Train Accuracy: 0.836182, Test Accuracy: 0.731900
epoch: 103, Train loss: 0.625377, Test loss: 1.510801, Train Accuracy: 0.836975, Test Accuracy: 0.731700
epoch: 104, Train loss: 0.614777, Test loss: 1.508690, Train Accuracy: 0.838684, Test Accuracy: 0.732300
epoch: 105, Train loss: 0.604362, Test loss: 1.506629, Train Accuracy: 0.840210, Test Accuracy: 0.732300
epoch: 106, Train loss: 0.594161, Test loss: 1.504647, Train Accuracy: 0.841736, Test Accuracy: 0.732100
epoch: 107, Train loss: 0.584144, Test loss: 1.502727, Train Accuracy: 0.842773, Test Accuracy: 0.733400
epoch: 108, Train loss: 0.574314, Test loss: 1.500855, Train Accuracy: 0.843628, Test Accuracy: 0.733400
epoch: 109, Train loss: 0.564672, Test loss: 1.499027, Train Accuracy: 0.844604, Test Accuracy: 0.734200
epoch: 110, Train loss: 0.555206, Test loss: 1.497282, Train Accuracy: 0.845764, Test Accuracy: 0.734500
epoch: 111, Train loss: 0.545928, Test loss: 1.495572, Train Accuracy: 0.847290, Test Accuracy: 0.734300
epoch: 112, Train loss: 0.536808, Test loss: 1.493872, Train Accuracy: 0.848572, Test Accuracy: 0.733900
epoch: 113, Train loss: 0.527866, Test loss: 1.492247, Train Accuracy: 0.849487, Test Accuracy: 0.733500
epoch: 114, Train loss: 0.519083, Test loss: 1.490564, Train Accuracy: 0.850525, Test Accuracy: 0.733400
epoch: 115, Train loss: 0.510462, Test loss: 1.488999, Train Accuracy: 0.851501, Test Accuracy: 0.733200
epoch: 116, Train loss: 0.502004, Test loss: 1.487423, Train Accuracy: 0.853516, Test Accuracy: 0.733500
epoch: 117, Train loss: 0.493703, Test loss: 1.485918, Train Accuracy: 0.854248, Test Accuracy: 0.734100
epoch: 118, Train loss: 0.485540, Test loss: 1.484364, Train Accuracy: 0.855469, Test Accuracy: 0.734200
epoch: 119, Train loss: 0.477540, Test loss: 1.482884, Train Accuracy: 0.856873, Test Accuracy: 0.734100
epoch: 120, Train loss: 0.469675, Test loss: 1.481393, Train Accuracy: 0.857666, Test Accuracy: 0.734500
epoch: 121, Train loss: 0.461973, Test loss: 1.479907, Train Accuracy: 0.858459, Test Accuracy: 0.734200
epoch: 122, Train loss: 0.454403, Test loss: 1.478431, Train Accuracy: 0.859253, Test Accuracy: 0.734300
epoch: 123, Train loss: 0.446972, Test loss: 1.476967, Train Accuracy: 0.859985, Test Accuracy: 0.733900
epoch: 124, Train loss: 0.439661, Test loss: 1.475513, Train Accuracy: 0.861267, Test Accuracy: 0.733700
epoch: 125, Train loss: 0.432494, Test loss: 1.474089, Train Accuracy: 0.862122, Test Accuracy: 0.733500
epoch: 126, Train loss: 0.425447, Test loss: 1.472688, Train Accuracy: 0.862976, Test Accuracy: 0.733600
epoch: 127, Train loss: 0.418540, Test loss: 1.471346, Train Accuracy: 0.863770, Test Accuracy: 0.733900
epoch: 128, Train loss: 0.411759, Test loss: 1.470030, Train Accuracy: 0.864136, Test Accuracy: 0.733700
epoch: 129, Train loss: 0.405105, Test loss: 1.468732, Train Accuracy: 0.865234, Test Accuracy: 0.733000
epoch: 130, Train loss: 0.398574, Test loss: 1.467427, Train Accuracy: 0.866516, Test Accuracy: 0.732800
epoch: 131, Train loss: 0.392142, Test loss: 1.466184, Train Accuracy: 0.867493, Test Accuracy: 0.732900
epoch: 132, Train loss: 0.385848, Test loss: 1.464956, Train Accuracy: 0.868835, Test Accuracy: 0.732700
epoch: 133, Train loss: 0.379652, Test loss: 1.463739, Train Accuracy: 0.869934, Test Accuracy: 0.733900
epoch: 134, Train loss: 0.373586, Test loss: 1.462554, Train Accuracy: 0.871277, Test Accuracy: 0.734100
epoch: 135, Train loss: 0.367616, Test loss: 1.461334, Train Accuracy: 0.872009, Test Accuracy: 0.734200
epoch: 136, Train loss: 0.361754, Test loss: 1.460212, Train Accuracy: 0.872803, Test Accuracy: 0.733700
epoch: 137, Train loss: 0.356000, Test loss: 1.459045, Train Accuracy: 0.874023, Test Accuracy: 0.733400
epoch: 138, Train loss: 0.350340, Test loss: 1.457870, Train Accuracy: 0.875366, Test Accuracy: 0.733200
epoch: 139, Train loss: 0.344783, Test loss: 1.456731, Train Accuracy: 0.876831, Test Accuracy: 0.733300
epoch: 140, Train loss: 0.339328, Test loss: 1.455612, Train Accuracy: 0.877686, Test Accuracy: 0.733400
epoch: 141, Train loss: 0.333975, Test loss: 1.454474, Train Accuracy: 0.878540, Test Accuracy: 0.733500
epoch: 142, Train loss: 0.328724, Test loss: 1.453456, Train Accuracy: 0.879883, Test Accuracy: 0.733500
epoch: 143, Train loss: 0.323560, Test loss: 1.452409, Train Accuracy: 0.881042, Test Accuracy: 0.733900
epoch: 144, Train loss: 0.318497, Test loss: 1.451421, Train Accuracy: 0.882263, Test Accuracy: 0.733600
epoch: 145, Train loss: 0.313524, Test loss: 1.450444, Train Accuracy: 0.882812, Test Accuracy: 0.733300
epoch: 146, Train loss: 0.308635, Test loss: 1.449503, Train Accuracy: 0.883667, Test Accuracy: 0.733200
epoch: 147, Train loss: 0.303834, Test loss: 1.448580, Train Accuracy: 0.884583, Test Accuracy: 0.732900
epoch: 148, Train loss: 0.299121, Test loss: 1.447660, Train Accuracy: 0.885437, Test Accuracy: 0.733100
epoch: 149, Train loss: 0.294493, Test loss: 1.446739, Train Accuracy: 0.886353, Test Accuracy: 0.733000
epoch: 150, Train loss: 0.289947, Test loss: 1.445882, Train Accuracy: 0.886841, Test Accuracy: 0.732900
epoch: 151, Train loss: 0.285483, Test loss: 1.444960, Train Accuracy: 0.887451, Test Accuracy: 0.733100
epoch: 152, Train loss: 0.281100, Test loss: 1.444082, Train Accuracy: 0.888062, Test Accuracy: 0.733300
epoch: 153, Train loss: 0.276793, Test loss: 1.443191, Train Accuracy: 0.888733, Test Accuracy: 0.733800
epoch: 154, Train loss: 0.272555, Test loss: 1.442300, Train Accuracy: 0.889099, Test Accuracy: 0.733700
epoch: 155, Train loss: 0.268391, Test loss: 1.441419, Train Accuracy: 0.889465, Test Accuracy: 0.734100
epoch: 156, Train loss: 0.264300, Test loss: 1.440557, Train Accuracy: 0.889832, Test Accuracy: 0.733900
epoch: 157, Train loss: 0.260277, Test loss: 1.439756, Train Accuracy: 0.890747, Test Accuracy: 0.734000
epoch: 158, Train loss: 0.256327, Test loss: 1.438941, Train Accuracy: 0.891479, Test Accuracy: 0.734300
epoch: 159, Train loss: 0.252444, Test loss: 1.438157, Train Accuracy: 0.891785, Test Accuracy: 0.734400
epoch: 160, Train loss: 0.248617, Test loss: 1.437367, Train Accuracy: 0.892334, Test Accuracy: 0.734100
epoch: 161, Train loss: 0.244869, Test loss: 1.436629, Train Accuracy: 0.893066, Test Accuracy: 0.733700
epoch: 162, Train loss: 0.241183, Test loss: 1.435830, Train Accuracy: 0.893677, Test Accuracy: 0.733700
epoch: 163, Train loss: 0.237557, Test loss: 1.435075, Train Accuracy: 0.894470, Test Accuracy: 0.733700
epoch: 164, Train loss: 0.234001, Test loss: 1.434341, Train Accuracy: 0.894958, Test Accuracy: 0.733800
epoch: 165, Train loss: 0.230505, Test loss: 1.433611, Train Accuracy: 0.895325, Test Accuracy: 0.733700
epoch: 166, Train loss: 0.227076, Test loss: 1.432935, Train Accuracy: 0.895874, Test Accuracy: 0.733800
epoch: 167, Train loss: 0.223703, Test loss: 1.432220, Train Accuracy: 0.896362, Test Accuracy: 0.734200
epoch: 168, Train loss: 0.220386, Test loss: 1.431548, Train Accuracy: 0.897522, Test Accuracy: 0.734100
epoch: 169, Train loss: 0.217134, Test loss: 1.430880, Train Accuracy: 0.898376, Test Accuracy: 0.734200
epoch: 170, Train loss: 0.213927, Test loss: 1.430231, Train Accuracy: 0.899109, Test Accuracy: 0.734400
epoch: 171, Train loss: 0.210781, Test loss: 1.429572, Train Accuracy: 0.899719, Test Accuracy: 0.734500
epoch: 172, Train loss: 0.207684, Test loss: 1.428958, Train Accuracy: 0.900269, Test Accuracy: 0.734700
epoch: 173, Train loss: 0.204644, Test loss: 1.428323, Train Accuracy: 0.900940, Test Accuracy: 0.734300
epoch: 174, Train loss: 0.201658, Test loss: 1.427721, Train Accuracy: 0.901245, Test Accuracy: 0.734400
epoch: 175, Train loss: 0.198712, Test loss: 1.427107, Train Accuracy: 0.902039, Test Accuracy: 0.734600
epoch: 176, Train loss: 0.195827, Test loss: 1.426483, Train Accuracy: 0.902832, Test Accuracy: 0.735000
epoch: 177, Train loss: 0.192986, Test loss: 1.425870, Train Accuracy: 0.903259, Test Accuracy: 0.735800
epoch: 178, Train loss: 0.190195, Test loss: 1.425264, Train Accuracy: 0.903687, Test Accuracy: 0.735900
epoch: 179, Train loss: 0.187452, Test loss: 1.424670, Train Accuracy: 0.904114, Test Accuracy: 0.736400
epoch: 180, Train loss: 0.184753, Test loss: 1.424045, Train Accuracy: 0.904968, Test Accuracy: 0.736800
epoch: 181, Train loss: 0.182093, Test loss: 1.423445, Train Accuracy: 0.905762, Test Accuracy: 0.737200
epoch: 182, Train loss: 0.179487, Test loss: 1.422876, Train Accuracy: 0.906372, Test Accuracy: 0.737400
epoch: 183, Train loss: 0.176909, Test loss: 1.422288, Train Accuracy: 0.907288, Test Accuracy: 0.737300
epoch: 184, Train loss: 0.174385, Test loss: 1.421750, Train Accuracy: 0.907532, Test Accuracy: 0.737600
epoch: 185, Train loss: 0.171896, Test loss: 1.421187, Train Accuracy: 0.908325, Test Accuracy: 0.737500
epoch: 186, Train loss: 0.169450, Test loss: 1.420594, Train Accuracy: 0.909180, Test Accuracy: 0.737400
epoch: 187, Train loss: 0.167043, Test loss: 1.420072, Train Accuracy: 0.909851, Test Accuracy: 0.737100
epoch: 188, Train loss: 0.164678, Test loss: 1.419532, Train Accuracy: 0.910461, Test Accuracy: 0.737500
epoch: 189, Train loss: 0.162351, Test loss: 1.419019, Train Accuracy: 0.911072, Test Accuracy: 0.737800
epoch: 190, Train loss: 0.160060, Test loss: 1.418488, Train Accuracy: 0.911621, Test Accuracy: 0.737900
epoch: 191, Train loss: 0.157812, Test loss: 1.417996, Train Accuracy: 0.911926, Test Accuracy: 0.738000
epoch: 192, Train loss: 0.155595, Test loss: 1.417470, Train Accuracy: 0.912170, Test Accuracy: 0.737800
epoch: 193, Train loss: 0.153418, Test loss: 1.416969, Train Accuracy: 0.912964, Test Accuracy: 0.737300
epoch: 194, Train loss: 0.151273, Test loss: 1.416478, Train Accuracy: 0.913818, Test Accuracy: 0.737200
epoch: 195, Train loss: 0.149165, Test loss: 1.415950, Train Accuracy: 0.914429, Test Accuracy: 0.737600
epoch: 196, Train loss: 0.147084, Test loss: 1.415459, Train Accuracy: 0.914856, Test Accuracy: 0.737700
epoch: 197, Train loss: 0.145046, Test loss: 1.414977, Train Accuracy: 0.915222, Test Accuracy: 0.738000
epoch: 198, Train loss: 0.143033, Test loss: 1.414484, Train Accuracy: 0.915405, Test Accuracy: 0.737700
epoch: 199, Train loss: 0.141055, Test loss: 1.413993, Train Accuracy: 0.915588, Test Accuracy: 0.737900
epoch: 200, Train loss: 0.139102, Test loss: 1.413526, Train Accuracy: 0.916199, Test Accuracy: 0.737800
epoch: 201, Train loss: 0.137187, Test loss: 1.413057, Train Accuracy: 0.916565, Test Accuracy: 0.737500
epoch: 202, Train loss: 0.135296, Test loss: 1.412604, Train Accuracy: 0.917114, Test Accuracy: 0.737600
epoch: 203, Train loss: 0.133439, Test loss: 1.412147, Train Accuracy: 0.917297, Test Accuracy: 0.737400
epoch: 204, Train loss: 0.131611, Test loss: 1.411679, Train Accuracy: 0.917725, Test Accuracy: 0.737900
epoch: 205, Train loss: 0.129814, Test loss: 1.411228, Train Accuracy: 0.917786, Test Accuracy: 0.737800
epoch: 206, Train loss: 0.128041, Test loss: 1.410781, Train Accuracy: 0.918457, Test Accuracy: 0.737800
epoch: 207, Train loss: 0.126298, Test loss: 1.410345, Train Accuracy: 0.918762, Test Accuracy: 0.737800
epoch: 208, Train loss: 0.124581, Test loss: 1.409920, Train Accuracy: 0.919495, Test Accuracy: 0.738100
epoch: 209, Train loss: 0.122890, Test loss: 1.409465, Train Accuracy: 0.920349, Test Accuracy: 0.738000
epoch: 210, Train loss: 0.121226, Test loss: 1.409039, Train Accuracy: 0.920776, Test Accuracy: 0.738100
epoch: 211, Train loss: 0.119591, Test loss: 1.408621, Train Accuracy: 0.921021, Test Accuracy: 0.738100
epoch: 212, Train loss: 0.117976, Test loss: 1.408175, Train Accuracy: 0.921265, Test Accuracy: 0.738100
epoch: 213, Train loss: 0.116389, Test loss: 1.407753, Train Accuracy: 0.921448, Test Accuracy: 0.738200
